# --- Robot (Raspberry Pi) ---
pyserial>=3.5
# Adafruit Ultimate GPS (MTK3339/PA1616D) for waypoint autonomy: parses NMEA and
# sends the PMTK setup commands, and gives the track angle we use as heading.
# It declares Adafruit-Blinka as a dependency (same as the BNO085 stack below),
# so it stays out of pyproject.toml and is installed on the Pi:
#   pip install adafruit-circuitpython-gps
# Reads the serial port through pyserial — no board/busio needed for UART.
# Verify with tools/gps_monitor.py.
# fusion_hat is installed from SunFounder's package/setup on the Pi, not PyPI:
#   https://docs.sunfounder.com/projects/fusion-hat/en/latest/
# The BNO085 IMU stack is likewise Pi-only (pulls in Blinka/board/busio), so it's
# kept out of pyproject.toml and installed on the Pi:
#   pip install adafruit-circuitpython-bno08x   # -> also installs adafruit-blinka
# NOTE: unlike the BNO055 it replaces, the BNO08x does NOT clock-stretch, so it
# runs at the Pi's normal I2C bus speed — no dtparam=i2c_arm_baudrate workaround
# needed (remove it if it was set for the old sensor). Strap PS0/PS1 for I2C mode.
# Verify with tools/imu_selftest.py.
#
# Wheel encoders (robot/sensors/encoder.py) read the Fusion HAT's digital pins
# through that same fusion_hat library — no separate GPIO package, no daemon.
# fusion_hat reads pins via RPi.GPIO, and the STOCK RPi.GPIO (0.7.1, 2019) cannot
# arm GPIO interrupts on a current Raspberry Pi OS kernel: it still uses
# /sys/class/gpio, which the kernel renumbered. Direction works, interrupts do
# not, so motors are fine and encoders fail with "Failed to add edge detection".
#   sudo apt remove -y python3-rpi.gpio && sudo apt install -y python3-rpi-lgpio
# (`just encoder-gpio` does exactly that.) On a
# Pi 5, fusion_hat wants `rpi.lgpio` in place of `RPi.GPIO`; that is part of
# installing the HAT library, not a separate thing to remember here. Without
# fusion_hat the encoders stay inert and the drivetrain runs open-loop, which is
# the same fallback the motors take.
# Verify with tools/encoder_monitor.py, which is also how you measure the
# counts-per-rev the speed loop needs.

# --- Base station (Pi or Mac) ---
fastapi>=0.110       # dashboard web server + WebSocket
# sends raw 16 kHz PCM, so nothing on this side has to decode a container.
# See basestation/command/stt.py.

# The language model is NOT a Python dependency at all. It runs in LM Studio
# (or any OpenAI-compatible server) as a separate application, reached over
# HTTP with urllib — see basestation/command/llm.py. Load google/gemma-3n-e4b,
# start LM Studio's local server, and point --llm-url at it.

# --- Optional / future ---
# digi-xbee>=1.4     # if you switch the XBee to API mode
